[2026-07-01 11:43:58] 로그 파일 저장 시작: V23_260701_3.txt
TEST_MODE - False - [MAIN] KODEX SK하이닉스/삼성전자 단일종목레버리지 50:50 자동매수 APP 시작
BUY_ORDER_TYPE - LIMIT - LIMIT이면 지정가 매수, MARKET이면 시장가 매수로 실행합니다.
LIMIT_BUY_UP_PCT - 0.30% - 현재가보다 이 비율만큼 높은 가격을 호가단위 올림하여 지정가 매수합니다.
TAKE_PROFIT_REBUY_ENABLED - True - 익절 체결 시 같은 종목을 재매수합니다.
INITIAL_ENTRY_CASH_RATE - 0.50 - 최초 진입에 사용할 계좌 비율
DCA_RESERVE_CASH_RATE - 0.50 - DCA 물타기에 남겨둘 계좌 비율
DCA_BUDGET_WEIGHTS - [1, 1, 2, 2, 3, 4, 5, 6, 8, 10] - 기본 DCA 단계별 예산 가중치. MAX가 더 크면 마지막 가중치를 반복합니다.
STOP_LOSS_PRICE_RESET_ENABLED - True - DCA트리거 도달 시 즉시 매도하지 않고 DCA트리거 기준가를 재설정합니다.
MAX_REBUY_PER_STOCK - 100 - DCA트리거 처리 최대 횟수. 익절 후 재진입은 포함하지 않습니다.
RESET_TAKE_PROFIT_ON_STOP_RESET - True - DCA트리거 재설정 시 익절 주문도 새 기준가로 재등록
DEFAULT_TAKE_PROFIT_SCHEDULE - [4.0, 4.0, 4.0, 4.0, 4.0, 4.0, 4.0, 4.0, 4.0, 4.0] - DCA트리거 회차별 기본 익절률
FORCE_EXIT_ENABLED - True / FORCE_EXIT_TIME - 14:30 - 시간이 되면 전체 청산 후 종료합니다.

========================================================================
[2026-07-01 11:44:01] 계좌 정보
========================================================================
주문가능금액: 7,179,088원

========================================================================
최초 50% 진입 + 50% DCA 예산 실행 전 예상 매수 내역
========================================================================
KODEX SK하이닉스단일종목레버리지[0193T0] 비중 50% / 최초진입예산 1,794,772원 / DCA예비예산 1,794,772원 / 현재가 32,190원 / 매수방식 LIMIT / 주문기준가 32,300원 / 예상수량 55주 / 예상매수금액 1,776,500원 / 익절 4.0% -> 33,550원 / DCA트리거 3.0% -> 31,300원
KODEX 삼성전자단일종목레버리지[0193W0] 비중 50% / 최초진입예산 1,794,772원 / DCA예비예산 1,794,772원 / 현재가 22,295원 / 매수방식 LIMIT / 주문기준가 22,400원 / 예상수량 80주 / 예상매수금액 1,792,000원 / 익절 4.0% -> 23,250원 / DCA트리거 3.0% -> 21,700원
------------------------------------------------------------------------
총 예상 매수금액: 3,568,500원
예상 최초 진입 후 DCA/잔여 주문가능금액: 3,610,588원
※ 지정가 매수 방식입니다. 주문기준가는 현재가 +0.30%를 호가단위로 올림한 가격입니다.
※ 지정가보다 시장가격이 높으면 미체결될 수 있습니다.
※ 익절 지정가 매도는 주문 등록합니다.
※ DCA트리거은 예약 등록이 아니라 감시 후 조건 충족 시 해당 종목만 시장가 매도합니다.

[2026-07-01 11:44:05] --yes 옵션이 있어 확인 질문 없이 주문을 시작합니다.
[2026-07-01 11:44:06] KODEX SK하이닉스단일종목레버리지[0193T0] 배정금액 1,794,772원 / 현재가 32,190원 / 매수방식 LIMIT / 매수수량 55주
[2026-07-01 11:44:06] 0193T0 지정가 매수 주문 접수 / 주문번호 0107650 / 주문수량 55주 / 주문가 32,300원
[2026-07-01 11:44:06] 0193T0 체결 대기 중 1회차 / 경과 0초 / 주문 55주 / 체결 55주 / 평균가 32,160원 / 남은시간 29초
[2026-07-01 11:44:06] 0193T0 매도가능수량 반영 대기 1회차 / 확인수량 55주 / 기대수량 55주
[성공] place_sell_limit(0193T0) 주문번호: 0107652
[2026-07-01 11:44:06] 0193T0 익절 지정가 매도 등록 / 주문번호 0107652 / 수량 55주 / 가격 33,400원(+4.0%)
[2026-07-01 11:44:06] KODEX SK하이닉스단일종목레버리지[0193T0] 매수/익절 등록 완료 체결가 32,160원 / 수량 55주 / 익절주문번호 0107652 / 익절가 33,400원(+4.0%) / DCA트리거감시가 31,150원(-3.0%)
[2026-07-01 11:44:07] KODEX 삼성전자단일종목레버리지[0193W0] 배정금액 1,794,772원 / 현재가 22,295원 / 매수방식 LIMIT / 매수수량 80주
[2026-07-01 11:44:07] 0193W0 지정가 매수 주문 접수 / 주문번호 0107656 / 주문수량 80주 / 주문가 22,400원
[2026-07-01 11:44:07] 0193W0 체결 대기 중 1회차 / 경과 0초 / 주문 80주 / 체결 0주 / 평균가 0원 / 남은시간 29초
[2026-07-01 11:44:08] 0193W0 체결 대기 중 2회차 / 경과 1초 / 주문 80주 / 체결 80주 / 평균가 22,282원 / 남은시간 28초
[2026-07-01 11:44:08] 0193W0 매도가능수량 반영 대기 1회차 / 확인수량 80주 / 기대수량 80주
[성공] place_sell_limit(0193W0) 주문번호: 0107664
[2026-07-01 11:44:08] 0193W0 익절 지정가 매도 등록 / 주문번호 0107664 / 수량 80주 / 가격 23,150원(+4.0%)
[2026-07-01 11:44:08] KODEX 삼성전자단일종목레버리지[0193W0] 매수/익절 등록 완료 체결가 22,282원 / 수량 80주 / 익절주문번호 0107664 / 익절가 23,150원(+4.0%) / DCA트리거감시가 21,600원(-3.0%)

[2026-07-01 11:44:08] 주문 등록 결과
- KODEX SK하이닉스단일종목레버리지[0193T0] 55주 / 매수가 32,160원 / 익절 4.0% 33,400원 / DCA트리거 3.0% 31,150원 / 매수주문번호 0107650 / 익절주문번호 0107652
- KODEX 삼성전자단일종목레버리지[0193W0] 80주 / 매수가 22,282원 / 익절 4.0% 23,150원 / DCA트리거 3.0% 21,600원 / 매수주문번호 0107656 / 익절주문번호 0107664
[2026-07-01 11:44:08] 주문 후 계좌 주문가능금액: 3,615,258원

========================================================================
[2026-07-01 11:44:08] 종목별 DCA 감시 시작
========================================================================
KODEX SK하이닉스단일종목레버리지[0193T0] 상태 NORMAL / 감시수량 55주 / 최초매입 32,160원 / 기준가 32,160원 / 익절 33,400원 / DCA트리거 31,150원 / 회차 0/100 / 익절주문번호 0107652
KODEX 삼성전자단일종목레버리지[0193W0] 상태 NORMAL / 감시수량 80주 / 최초매입 22,282원 / 기준가 22,282원 / 익절 23,150원 / DCA트리거 21,600원 / 회차 0/100 / 익절주문번호 0107664
Ctrl+C를 누르면 DCA 감시를 중단합니다.
[2026-07-01 11:44:09] [감시] KODEX SK하이닉스단일종목레버리지[0193T0] | 상태 NORMAL | 현재 32,140원 | 평단 32,160원(-0.06%) | 최초 -0.06% | 익절 33,400원(+3.92%) | DCA 31,150원(-3.08%) | 보유 55주 | 매도가능 0주(익절예약 묶임) | DCA 0/100 | DCA예산 0/1,794,772원 | 익절주문 0107652
[2026-07-01 14:27:02] [감시] KODEX 삼성전자단일종목레버리지[0193W0] | 상태 NORMAL | 현재 21,890원 | 평단 22,282원(-1.76%) | 최초 -1.76% | 익절 23,150원(+5.76%) | DCA 21,600원(-1.32%) | 보유 80주 | 매도가능 0주(익절예약 묶임) | DCA 0/100 | DCA예산 0/1,794,772원 | 익절주문 0107664
[2026-07-01 14:28:03] [감시] KODEX SK하이닉스단일종목레버리지[0193T0] | 상태 RECOVERY | 현재 32,390원 | 평단 33,371원(-2.94%) | 최초 -2.99% | 익절 34,700원(+7.13%) | DCA 32,200원(-0.59%) | 보유 56주 | 매도가능 0주(익절예약 묶임) | DCA 1/100 | DCA예산 32,340/1,794,772원 | 익절주문 0128281
[2026-07-01 14:28:04] [감시] KODEX 삼성전자단일종목레버리지[0193W0] | 상태 NORMAL | 현재 21,907원 | 평단 22,282원(-1.68%) | 최초 -1.68% | 익절 23,150원(+5.67%) | DCA 21,600원(-1.40%) | 보유 80주 | 매도가능 0주(익절예약 묶임) | DCA 0/100 | DCA예산 0/1,794,772원 | 익절주문 0107664
[2026-07-01 14:29:04] [감시] KODEX SK하이닉스단일종목레버리지[0193T0] | 상태 RECOVERY | 현재 32,445원 | 평단 33,371원(-2.77%) | 최초 -2.83% | 익절 34,700원(+6.95%) | DCA 32,200원(-0.76%) | 보유 56주 | 매도가능 0주(익절예약 묶임) | DCA 1/100 | DCA예산 32,340/1,794,772원 | 익절주문 0128281
[2026-07-01 14:29:05] [감시] KODEX 삼성전자단일종목레버리지[0193W0] | 상태 NORMAL | 현재 21,930원 | 평단 22,282원(-1.58%) | 최초 -1.58% | 익절 23,150원(+5.56%) | DCA 21,600원(-1.50%) | 보유 80주 | 매도가능 0주(익절예약 묶임) | DCA 0/100 | DCA예산 0/1,794,772원 | 익절주문 0107664
[2026-07-01 14:29:29] [DCA] KODEX SK하이닉스단일종목레버리지[0193T0] DCA트리거선 터치 / 현재 32,165원 <= 기존DCA트리거 32,200원 / 최초매입대비 -3.67% / DCA단계 2/100 / 단계예산 42,732원
[2026-07-01 14:29:29] [DCA 1/5] KODEX SK하이닉스단일종목레버리지[0193T0] 기존 익절 주문 취소 / 주문번호 0128281 / 기존익절 34,700원
[2026-07-01 14:29:29] [DCA 1/5] KODEX SK하이닉스단일종목레버리지[0193T0] 취소 결과: 모의투자 취소주문완료
[2026-07-01 14:29:31] [DCA 2/5] KODEX SK하이닉스단일종목레버리지[0193T0] 지정가 추가매수 주문 / 주문번호 0145952 / 수량 1주 / 주문가 32,300원
[2026-07-01 14:29:31] [DCA 3/5] KODEX SK하이닉스단일종목레버리지[0193T0] 체결 대기 1회차 / 주문 1주 / 체결 0주 / 평균가 0원 / 남은시간 29초
[2026-07-01 14:29:32] [DCA 3/5] KODEX SK하이닉스단일종목레버리지[0193T0] 체결 대기 2회차 / 주문 1주 / 체결 1주 / 평균가 32,195원 / 남은시간 28초
[2026-07-01 14:29:32] [DCA 4/5] KODEX SK하이닉스단일종목레버리지[0193T0] 평균단가 재계산 / 기존 56주@33,371원 + 추가 1주@32,195원 -> 새수량 57주 / 새평균 33,350원
[2026-07-01 14:29:32] 0193T0 매도가능수량 반영 대기 1회차 / 확인수량 57주 / 기대수량 57주
[2026-07-01 14:29:32] [DCA 5/5] KODEX SK하이닉스단일종목레버리지[0193T0] 새 익절 주문 등록 / 평균단가 33,350원 / 익절률 4.00% / 새익절 34,650원 / 새DCA트리거 32,000원 / 수량 57주
[성공] place_sell_limit(0193T0) 주문번호: 0145961
[2026-07-01 14:29:32] [DCA완료] KODEX SK하이닉스단일종목레버리지[0193T0] 상태 RECOVERY / 최초매입 33,390원 / 새평균 33,350원 / 보유 57주 / 새익절 34,650원(+4.00%) / 새DCA트리거 32,000원(-4.00%) / DCA사용 64,535원/1,794,772원 / 익절주문 0145961

========================================================================
[2026-07-01 14:30:01] 마감 청산 시간 도달: FORCE_EXIT_TIME=14:30
========================================================================
[2026-07-01 14:30:01] DCA 감시를 중단하고 전체 청산을 실행합니다.

========================================================================
[2026-07-01 14:30:01] 전체 보유종목 시장가 매도 초기화 모드
========================================================================
※ 기존 익절 지정가 등 미체결 주문을 먼저 전체 취소한 뒤 시장가 매도합니다.
초기화 대상 보유종목
- KODEX SK하이닉스단일종목레버리지[0193T0] 보유수량 57주 / 현재 매도가능수량 0주
- KODEX 삼성전자단일종목레버리지[0193W0] 보유수량 80주 / 현재 매도가능수량 0주
[2026-07-01 14:30:01] 미체결 주문 전체 취소를 시작합니다.
[2026-07-01 14:30:01] 미체결 조회 성공 / API ka10075 / 종목 전체 / 매매구분 0 / 2건
[2026-07-01 14:30:01] 미체결 취소 접수 / 0193T0 / 주문번호 0145961 / 잔량 57 / 결과 모의투자 취소주문완료
[2026-07-01 14:30:01] 미체결 취소 접수 / 0193W0 / 주문번호 0107664 / 잔량 80 / 결과 모의투자 취소주문완료
[2026-07-01 14:30:05] 보유종목별 미체결 매도 취소 대상이 없습니다. 전체 청산 전 보유종목별 추가 확인
[2026-07-01 14:30:05] 미체결 취소 처리 건수: 2
시장가 매도 실행 종목
- KODEX SK하이닉스단일종목레버리지[0193T0] 매도가능수량 57주
- KODEX 삼성전자단일종목레버리지[0193W0] 매도가능수량 80주
[2026-07-01 14:30:07] [전체청산] KODEX SK하이닉스단일종목레버리지[0193T0] 매도 직전 확인 / 보유 57주 / 매도가능 57주
place_sell_market : 0146102
[2026-07-01 14:30:07] [전체청산] KODEX SK하이닉스단일종목레버리지[0193T0] 시장가 매도 접수 / 주문번호 0146102 / 수량 57주
[2026-07-01 14:30:08] [전체청산] KODEX 삼성전자단일종목레버리지[0193W0] 매도 직전 확인 / 보유 80주 / 매도가능 80주
place_sell_market : 0146107
[2026-07-01 14:30:08] [전체청산] KODEX 삼성전자단일종목레버리지[0193W0] 시장가 매도 접수 / 주문번호 0146107 / 수량 80주
[2026-07-01 14:30:11] 전체 청산 절차가 종료되었습니다. 청산 후 계좌 정보를 조회합니다.

========================================================================
[2026-07-01 14:30:11] 계좌 정보
========================================================================
주문가능금액: 7,100,093원

========================================================================
[2026-07-01 14:30:11] 당일 프로그램 거래 리포트
========================================================================
- KODEX SK하이닉스단일종목레버리지[0193T0] 매수 1회 / 재매수 1회 / 익절추정 1회 / DCA매수 2회 / DCA무매수 0회 / 최종손절 0회 / 전체청산 0회 / 추정손익 68,200원
- KODEX 삼성전자단일종목레버리지[0193W0] 매수 1회 / 재매수 0회 / 익절추정 0회 / DCA매수 0회 / DCA무매수 0회 / 최종손절 0회 / 전체청산 0회
총 추정 손익: 68,200원
CSV 저장 위치: trade_history_20260701.csv
[2026-07-01 14:30:11] 완료
